id,vector
4201,"[ 0.16443355  0.44727284 -0.37600407 ... -0.33265457  0.2376394
 -0.38009387]"
4202,"[ 0.21179992  0.3348153  -0.26459044 ... -0.34808326  0.40398437
 -0.30911484]"
4203,"[ 0.20067963  0.3045991  -0.35453397 ... -0.34728864  0.4275542
 -0.38903847]"
4204,"[ 0.19247861  0.42790955 -0.3904199  ... -0.33149758  0.26976222
 -0.28636613]"
4205,"[ 0.20480503  0.23765054 -0.3284604  ... -0.37863648  0.43397382
 -0.4240313 ]"
4206,"[ 0.26298237  0.48415518 -0.41463098 ... -0.32247466  0.23721921
 -0.33934292]"
4207,"[ 0.2245458   0.36325216 -0.41621035 ... -0.2585967   0.3448674
 -0.37470916]"
4208,"[ 0.2305682   0.4719351  -0.4214312  ... -0.31866953  0.22700103
 -0.36881742]"
4209,"[ 0.19327052  0.34694883 -0.40012127 ... -0.33044663  0.3703414
 -0.43076652]"
4210,"[ 0.1645964   0.316523   -0.35496524 ... -0.25989592  0.42036915
 -0.34029672]"
4211,"[ 0.16940823  0.37654436 -0.41655377 ... -0.31197214  0.42955044
 -0.33892852]"
4212,"[ 0.24203618  0.33216086 -0.33257133 ... -0.3630795   0.4180839
 -0.33990932]"
4213,"[ 0.2019159   0.42410472 -0.3624721  ... -0.34482688  0.24494
 -0.39814556]"
4214,"[ 0.17072213  0.4572304  -0.4100459  ... -0.28017977  0.23385403
 -0.3016797 ]"
4215,"[ 0.20611715  0.43985158 -0.4145814  ... -0.3092884   0.24493636
 -0.3598372 ]"
4216,"[ 0.17712457  0.31598732 -0.29240048 ... -0.3850924   0.43955562
 -0.39769158]"
4217,"[ 0.20720269  0.45176405 -0.39533484 ... -0.31930828  0.22940503
 -0.40311152]"
4218,"[ 0.15732488  0.34341022 -0.30633664 ... -0.35467425  0.3821571
 -0.35098332]"
4219,"[ 0.20087656  0.25927994 -0.2689666  ... -0.36802298  0.42330298
 -0.39125788]"
4220,"[ 0.1949226   0.27765328 -0.3083369  ... -0.34098753  0.3906985
 -0.34097984]"
4221,"[ 0.19405445  0.42706344 -0.35955033 ... -0.3710589   0.26174864
 -0.38717717]"
4222,"[ 0.20120125  0.48676553 -0.39338633 ... -0.31425026  0.26505092
 -0.31701112]"
4223,"[ 0.16545145  0.43521053 -0.39190036 ... -0.3036718   0.20271002
 -0.37181348]"
4224,"[ 0.16233033  0.43640023 -0.37342936 ... -0.33152822  0.19800846
 -0.30145213]"
4225,"[ 0.17270036  0.4684196  -0.41298425 ... -0.33686146  0.26485413
 -0.32632124]"
4226,"[ 0.23047233  0.42371982 -0.3706469  ... -0.31549406  0.34484372
 -0.39598414]"
4227,"[ 0.06482749  0.22079311 -0.30223402 ... -0.3432148   0.38183802
 -0.32536295]"
4228,"[ 0.1792827   0.35879847 -0.34679928 ... -0.30720794  0.38982907
 -0.30709538]"
4229,"[ 0.23754543  0.50531715 -0.41930658 ... -0.3267768   0.25925303
 -0.35570428]"
4230,"[ 0.23043779  0.4575294  -0.39467755 ... -0.2947352   0.23211114
 -0.33440298]"
4231,"[ 0.20938322  0.46949187 -0.37456542 ... -0.31951526  0.25208613
 -0.345656  ]"
4232,"[ 0.24252702  0.51798016 -0.39794394 ... -0.31050813  0.2521094
 -0.3414807 ]"
4233,"[ 0.17700367  0.25560853 -0.31802377 ... -0.3611611   0.46631393
 -0.36962664]"
4234,"[ 0.24985859  0.4871707  -0.39047867 ... -0.33355612  0.22963019
 -0.37457737]"
4235,"[ 0.2257996   0.35028693 -0.35426572 ... -0.2979784   0.3799685
 -0.31312898]"
4236,"[ 0.18133198  0.34134373 -0.35352546 ... -0.3368178   0.38675794
 -0.3740323 ]"
4237,"[ 0.27786016  0.49376222 -0.45425904 ... -0.25069892  0.27406493
 -0.38067487]"
4238,"[ 0.20580098  0.38292325 -0.40188643 ... -0.33861992  0.36170256
 -0.3332746 ]"
4239,"[ 0.20953245  0.47086206 -0.45446518 ... -0.33003998  0.24848755
 -0.33839506]"
4240,"[ 0.18512024  0.41220486 -0.43681067 ... -0.28259143  0.2744124
 -0.3688498 ]"
4241,"[ 0.1627937   0.29020628 -0.30446184 ... -0.3839761   0.4404823
 -0.39378875]"
4242,"[ 0.23305917  0.4813779  -0.4363396  ... -0.30794573  0.22789441
 -0.38446292]"
4243,"[ 0.19138767  0.4235522  -0.38162014 ... -0.3000598   0.30405062
 -0.4123406 ]"
4244,"[ 0.17444769  0.44017655 -0.40130845 ... -0.35739768  0.24239568
 -0.40498722]"
4245,"[ 0.24063954  0.5089386  -0.3990295  ... -0.33505845  0.21266043
 -0.36389488]"
4246,"[ 0.27175006  0.48000267 -0.42166534 ... -0.24844566  0.2251316
 -0.36292243]"
4247,"[ 0.13847105  0.31225893 -0.36601958 ... -0.26433125  0.38285288
 -0.3450739 ]"
4248,"[ 0.21493813  0.33473876 -0.35546914 ... -0.34947175  0.4158719
 -0.33717552]"
4249,"[ 0.1896456   0.38301066 -0.33152393 ... -0.35060236  0.37346476
 -0.43667117]"
4250,"[ 0.18274367  0.36106595 -0.35813496 ... -0.33480656  0.4197548
 -0.37711722]"
4251,"[ 0.26289448  0.4582338  -0.43049127 ... -0.28924212  0.24173944
 -0.3287339 ]"
4252,"[ 0.2347804   0.3646036  -0.35051367 ... -0.33515364  0.35441825
 -0.3515074 ]"
4253,"[ 0.28764895  0.4812151  -0.38958952 ... -0.2931891   0.2199241
 -0.34482592]"
4254,"[ 0.20644923  0.43981826 -0.4023793  ... -0.36210108  0.20645382
 -0.35961336]"
4255,"[ 0.21899827  0.4757256  -0.39373577 ... -0.32239226  0.24880172
 -0.33857372]"
4256,"[ 0.14642781  0.34853384 -0.3106994  ... -0.37422356  0.38658044
 -0.31190878]"
4257,"[ 0.21827288  0.47187853 -0.40698937 ... -0.3469161   0.28443822
 -0.3754065 ]"
4258,"[ 0.23069702  0.4879889  -0.42391172 ... -0.29964215  0.21819463
 -0.35463116]"
4259,"[ 0.21088898  0.47959137 -0.42143777 ... -0.32972628  0.23958153
 -0.36744246]"
4260,"[ 0.18798348  0.48960605 -0.41760466 ... -0.317009    0.23594858
 -0.35656592]"
4261,"[ 0.26172468  0.49736035 -0.4556162  ... -0.30943105  0.22795999
 -0.40041944]"
4262,"[ 0.19350651  0.4565482  -0.41472825 ... -0.28416234  0.21223871
 -0.36235842]"
4263,"[ 0.2584566   0.40845093 -0.32778585 ... -0.36708063  0.32622504
 -0.3426123 ]"
4264,"[ 0.22630084  0.397489   -0.347837   ... -0.29225326  0.33003318
 -0.30844772]"
4265,"[ 0.21131288  0.44686118 -0.40131503 ... -0.28775984  0.19717436
 -0.3225356 ]"
4266,"[ 0.20901087  0.41982412 -0.36815882 ... -0.3812863   0.27398184
 -0.32886648]"
4267,"[ 0.30058575  0.37340072 -0.32027492 ... -0.2821533   0.39435247
 -0.31680638]"
4268,"[ 0.2370834   0.41283762 -0.32086697 ... -0.25146893  0.32748464
 -0.2895202 ]"
4269,"[ 0.19876228  0.47108525 -0.41234323 ... -0.3770307   0.24744122
 -0.37871906]"
4270,"[ 0.22323029  0.46575883 -0.43942398 ... -0.30430672  0.2286682
 -0.35150748]"
4271,"[ 0.24433659  0.43991178 -0.4023635  ... -0.33037183  0.22660899
 -0.35688463]"
4272,"[ 0.24992009  0.47298017 -0.36959553 ... -0.3495884   0.23408304
 -0.3553727 ]"
4273,"[ 0.25655752  0.4714709  -0.38122898 ... -0.3207674   0.18864042
 -0.36838463]"
4274,"[ 0.12678444  0.3256845  -0.3605523  ... -0.3572163   0.38398176
 -0.32126907]"
4275,"[ 0.239067    0.48884073 -0.40614906 ... -0.33463806  0.22903836
 -0.33597416]"
4276,"[ 0.21405604  0.48647037 -0.4475556  ... -0.3219454   0.1942265
 -0.3157305 ]"
4277,"[ 0.20080703  0.45098406 -0.40958592 ... -0.33078516  0.21793857
 -0.34471053]"
4278,"[ 0.25515285  0.49315792 -0.41509843 ... -0.32556823  0.20320596
 -0.36811697]"
4279,"[ 0.09423395  0.22677594 -0.3287818  ... -0.36676762  0.47249445
 -0.3397378 ]"
4280,"[ 0.24850927  0.46312737 -0.4077665  ... -0.32671398  0.21617365
 -0.3784651 ]"
4281,"[ 0.2165873   0.4532474  -0.41776127 ... -0.33042887  0.23507428
 -0.41134968]"
4282,"[ 0.18427908  0.46253616 -0.41313145 ... -0.31253785  0.21198843
 -0.39384   ]"
4283,"[ 0.3115403   0.46639827 -0.4074278  ... -0.34010768  0.20472711
 -0.3531461 ]"
4284,"[ 0.26653194  0.45469972 -0.4116889  ... -0.33342102  0.22940855
 -0.3938508 ]"
4285,"[ 0.19984889  0.4837884  -0.44969687 ... -0.2975098   0.27644756
 -0.2920655 ]"
4286,[ 0.2326393  0.4927136 -0.4057732 ... -0.3228172  0.222776  -0.3606808]
4287,"[ 0.22816694  0.46498665 -0.41075608 ... -0.2769249   0.22154203
 -0.37356234]"
4288,"[ 0.29007515  0.46465218 -0.4152169  ... -0.3243324   0.24198247
 -0.3534782 ]"
4289,"[ 0.22621602  0.47282532 -0.44452518 ... -0.30807307  0.24102303
 -0.34909663]"
4290,"[ 0.2562335   0.42224053 -0.39650872 ... -0.31945315  0.23818347
 -0.32163525]"
4291,"[ 0.25540492  0.47298238 -0.39348656 ... -0.31516236  0.20300063
 -0.33019075]"
4292,"[ 0.20538075  0.46439677 -0.41541508 ... -0.34285527  0.24351075
 -0.3569856 ]"
4293,"[ 0.19608669  0.34913483 -0.35393226 ... -0.37292844  0.3886389
 -0.35524052]"
4294,"[ 0.21699251  0.48430708 -0.42238903 ... -0.27339596  0.23176035
 -0.33670533]"
4295,"[ 0.22403093  0.33080423 -0.2848939  ... -0.38174513  0.4273133
 -0.37720895]"
4296,"[ 0.2404925   0.49087882 -0.43603447 ... -0.31356147  0.24415
 -0.3599283 ]"
4297,"[ 0.2217781   0.44759896 -0.4072     ... -0.33814478  0.26963645
 -0.34706178]"
4298,"[ 0.13855313  0.3329919  -0.37287077 ... -0.33371395  0.44627547
 -0.41706342]"
4299,"[ 0.22723117  0.49694976 -0.4572579  ... -0.31552202  0.25266606
 -0.33977732]"
4300,"[ 0.19678687  0.46823058 -0.45047486 ... -0.28007582  0.22897847
 -0.33657822]"
4301,"[ 0.2465235   0.4509741  -0.43918538 ... -0.3136598   0.25128877
 -0.34092227]"
4302,"[ 0.21193281  0.46455428 -0.4330703  ... -0.32332987  0.14431082
 -0.3353441 ]"
4303,"[ 0.23065406  0.4751795  -0.388096   ... -0.35662967  0.23179778
 -0.33821878]"
4304,"[ 0.21590042  0.49313048 -0.42112538 ... -0.3175984   0.20620658
 -0.36775917]"
4305,"[ 0.22187707  0.49919158 -0.42674208 ... -0.33586672  0.20385027
 -0.35220805]"
4306,"[ 0.3175752   0.47912547 -0.40486562 ... -0.28075194  0.22533119
 -0.33774692]"
4307,"[ 0.17663114  0.4933722  -0.42091754 ... -0.2821201   0.20163967
 -0.357119  ]"
4308,"[ 0.23218177  0.49388894 -0.38460127 ... -0.26932943  0.25078535
 -0.31003663]"
4309,"[ 0.19921583  0.47328457 -0.4003908  ... -0.30295068  0.22168916
 -0.38290694]"
4310,"[ 0.26116008  0.43585044 -0.36176217 ... -0.3288011   0.22090495
 -0.34423718]"
4311,"[ 0.26739997  0.45358607 -0.36453578 ... -0.30646917  0.2278193
 -0.3591898 ]"
4312,"[ 0.21772456  0.42264643 -0.33406746 ... -0.3212189   0.24963875
 -0.37479314]"
4313,"[ 0.22701712  0.44761336 -0.3678235  ... -0.30988443  0.2547054
 -0.34259975]"
4314,"[ 0.17616926  0.29660347 -0.30172667 ... -0.30599993  0.40872955
 -0.35313544]"
4315,"[ 0.2153814   0.41649207 -0.33284608 ... -0.33728772  0.22371736
 -0.33389047]"
4316,"[ 0.21300395  0.43598098 -0.34150693 ... -0.32355228  0.22927943
 -0.35864896]"
4317,"[ 0.25850922  0.46289915 -0.38040376 ... -0.32000983  0.19829506
 -0.37607628]"
4318,"[ 0.19549052  0.38005245 -0.3727752  ... -0.3162035   0.3887084
 -0.3393197 ]"
4319,"[ 0.21300001  0.4146491  -0.3496501  ... -0.34350935  0.2639594
 -0.34402907]"
4320,"[ 0.27413929  0.48366594 -0.42230058 ... -0.25780782  0.24912108
 -0.32985985]"
4321,"[ 0.15206797  0.33231544 -0.36577103 ... -0.37173155  0.4186261
 -0.40566632]"
4322,"[ 0.18499604  0.35722286 -0.33162335 ... -0.3998825   0.4546924
 -0.3655056 ]"
4323,"[ 0.25061363  0.48258448 -0.40876707 ... -0.33271167  0.23011482
 -0.4079537 ]"
4324,"[ 0.21289669  0.48822173 -0.4338153  ... -0.37052956  0.26733136
 -0.3338057 ]"
4325,"[ 0.1943789   0.40951422 -0.37178934 ... -0.27124655  0.34533864
 -0.360364  ]"
4326,"[ 0.18459864  0.25579402 -0.29631978 ... -0.3573617   0.4003739
 -0.37648246]"
4327,"[ 0.12295224  0.22821292 -0.34659597 ... -0.34553802  0.41389313
 -0.36755505]"
4328,"[ 0.25044978  0.4340055  -0.38870084 ... -0.3053701   0.2304039
 -0.35902563]"
4329,"[ 0.27293143  0.47824028 -0.39427212 ... -0.31055108  0.21247514
 -0.34015483]"
4330,"[ 0.20432806  0.37581652 -0.3857649  ... -0.30589962  0.4277056
 -0.4032456 ]"
4331,"[ 0.22257331  0.3313323  -0.3794966  ... -0.301288    0.37678835
 -0.3981765 ]"
4332,"[ 0.160163    0.4834718  -0.44356614 ... -0.34382623  0.21859197
 -0.3728873 ]"
4333,"[ 0.25451493  0.47504023 -0.39839533 ... -0.34249038  0.23443632
 -0.3311952 ]"
4334,"[ 0.24177353  0.48948064 -0.4082191  ... -0.35480997  0.26202333
 -0.38670307]"
4335,"[ 0.18092546  0.4904742  -0.42882532 ... -0.330487    0.20660065
 -0.3570187 ]"
4336,"[ 0.20628172  0.49192974 -0.4623842  ... -0.37468478  0.21509029
 -0.36822358]"
4337,"[ 0.27657878  0.4661019  -0.40719464 ... -0.3092645   0.2220827
 -0.3315211 ]"
4338,"[ 0.22989734  0.48613632 -0.42400604 ... -0.32810757  0.27766544
 -0.37307405]"
4339,"[ 0.25652722  0.46634638 -0.4205377  ... -0.32293212  0.256255
 -0.2816244 ]"
4340,"[ 0.19443963  0.30636856 -0.3481423  ... -0.3211958   0.3709882
 -0.38185644]"
4341,"[ 0.22855026  0.478598   -0.38169643 ... -0.2984816   0.16293058
 -0.3599228 ]"
4342,"[ 0.23267646  0.48394898 -0.4011862  ... -0.26674944  0.15425454
 -0.33204308]"
4343,"[ 0.24637005  0.46028566 -0.39708242 ... -0.2724636   0.22634631
 -0.335701  ]"
4344,"[ 0.26162493  0.49352673 -0.41788572 ... -0.30485705  0.23399135
 -0.33421096]"
4345,"[ 0.19616117  0.49211457 -0.43267667 ... -0.27336207  0.23806421
 -0.3318444 ]"
4346,"[ 0.12844887  0.3173781  -0.3817032  ... -0.29670414  0.3424081
 -0.41274223]"
4347,"[ 0.2133424   0.48185834 -0.41715842 ... -0.30386168  0.23320253
 -0.33156928]"
4348,"[ 0.27565593  0.44089052 -0.38244307 ... -0.302612    0.25087422
 -0.3571074 ]"
4349,"[ 0.22860679  0.35861412 -0.34177127 ... -0.3486647   0.33182633
 -0.3422879 ]"
4350,"[ 0.22184987  0.26679662 -0.360589   ... -0.31827906  0.44467312
 -0.3147228 ]"
4351,"[ 0.2213988   0.43526292 -0.3836296  ... -0.32214355  0.2856461
 -0.35621497]"
4352,"[ 0.288214    0.49400082 -0.4086429  ... -0.29768834  0.19621879
 -0.34704015]"
4353,"[ 0.19068678  0.44959942 -0.4526185  ... -0.26200926  0.20749517
 -0.32123888]"
4354,"[ 0.20998569  0.46222278 -0.4177968  ... -0.34090084  0.20204927
 -0.3727268 ]"
4355,"[ 0.1525398   0.36276126 -0.40111974 ... -0.31995147  0.37827227
 -0.40123162]"
4356,"[ 0.23950496  0.4716839  -0.39360094 ... -0.3385133   0.17825642
 -0.3119789 ]"
4357,"[ 0.16561635  0.44863838 -0.40299162 ... -0.29620838  0.2889495
 -0.3209051 ]"
4358,"[ 0.15709324  0.25843233 -0.348366   ... -0.34224245  0.3757726
 -0.35012642]"
4359,"[ 0.29294485  0.47543302 -0.38841352 ... -0.36087134  0.19711994
 -0.33343557]"
4360,"[ 0.21061939  0.4388021  -0.38875067 ... -0.34268326  0.19919659
 -0.38474244]"
4361,"[ 0.23595084  0.5207732  -0.42131594 ... -0.3339048   0.22776753
 -0.36928433]"
4362,"[ 0.16239731  0.34055775 -0.34791696 ... -0.3733498   0.39550325
 -0.3966211 ]"
4363,"[ 0.25131926  0.4484184  -0.40416035 ... -0.3416129   0.26371536
 -0.23081662]"
4364,"[ 0.20553502  0.4648398  -0.40612486 ... -0.33113134  0.18295345
 -0.3694176 ]"
4365,"[ 0.15394898  0.4301472  -0.38696337 ... -0.34911427  0.20466776
 -0.36670914]"
4366,"[ 0.2517951   0.4820489  -0.43673098 ... -0.33054885  0.18881811
 -0.34770596]"
4367,"[ 0.23209694  0.46170825 -0.37723744 ... -0.30774793  0.25383943
 -0.30810326]"
4368,"[ 0.23410335  0.47267303 -0.4598664  ... -0.32600942  0.19872835
 -0.36524692]"
4369,"[ 0.1604419   0.47231176 -0.44999722 ... -0.29489955  0.21959823
 -0.3543909 ]"
4370,"[ 0.21604823  0.45742872 -0.4293391  ... -0.301414    0.2403308
 -0.3659523 ]"
4371,"[ 0.21410643  0.47673577 -0.4513632  ... -0.28766954  0.25654605
 -0.36655122]"
4372,"[ 0.15827902  0.287811   -0.3254449  ... -0.31921574  0.41067544
 -0.38429797]"
4373,"[ 0.24366124  0.4981663  -0.41899797 ... -0.33090115  0.20492218
 -0.3476669 ]"
4374,"[ 0.13680163  0.3465967  -0.36833626 ... -0.3098858   0.40930545
 -0.41960916]"
4375,"[ 0.23049912  0.26506042 -0.31320134 ... -0.3747012   0.45596182
 -0.39041108]"
4376,"[ 0.15150279  0.29507717 -0.34482795 ... -0.31947815  0.41568437
 -0.34555766]"
4377,"[ 0.16950905  0.32161582 -0.3526177  ... -0.38913614  0.4526615
 -0.34441242]"
4378,"[ 0.21093842  0.3204419  -0.35532716 ... -0.3419477   0.38631594
 -0.38633007]"
4379,"[ 0.22661614  0.35861808 -0.30871952 ... -0.32863563  0.37907314
 -0.3474147 ]"
4380,"[ 0.2535104   0.5108132  -0.42291486 ... -0.28428525  0.2307454
 -0.31455263]"
4381,"[ 0.20369294  0.47355428 -0.42077723 ... -0.2953858   0.22421518
 -0.33484086]"
4382,"[ 0.2435396   0.4508901  -0.39635867 ... -0.34133863  0.2453586
 -0.32198107]"
4383,"[ 0.17590949  0.4775568  -0.40332815 ... -0.33473665  0.2135353
 -0.29654896]"
4384,"[ 0.26403353  0.48240328 -0.38953575 ... -0.29084572  0.25064164
 -0.27916375]"
4385,"[ 0.18388666  0.39502057 -0.3385769  ... -0.3628857   0.33786014
 -0.3472746 ]"
4386,"[ 0.225587    0.4720927  -0.41051444 ... -0.33343002  0.25117102
 -0.30096653]"
4387,"[ 0.21433672  0.4374317  -0.3711203  ... -0.35761094  0.25646007
 -0.28270033]"
4388,"[ 0.17884131  0.32857898 -0.37205234 ... -0.3191851   0.41698048
 -0.43077093]"
4389,"[ 0.22917081  0.37774864 -0.37774053 ... -0.34784427  0.34360275
 -0.38855788]"
4390,"[ 0.20568496  0.41778222 -0.39097747 ... -0.32849774  0.17824611
 -0.32572168]"
4391,"[ 0.23890889  0.5156216  -0.4603388  ... -0.3253935   0.23418324
 -0.36382502]"
4392,"[ 0.13306037  0.44957978 -0.44029298 ... -0.2838838   0.20295931
 -0.3916607 ]"
4393,"[ 0.19566448  0.43292457 -0.43137935 ... -0.28657073  0.2889866
 -0.2225146 ]"
4394,"[ 0.21210042  0.4700355  -0.37937823 ... -0.37889147  0.1719354
 -0.33969432]"
4395,"[ 0.22198148  0.50067717 -0.4133119  ... -0.3428528   0.2533825
 -0.33779162]"
4396,"[ 0.22416288  0.47223622 -0.38168478 ... -0.28086787  0.22548665
 -0.3214967 ]"
4397,"[ 0.21923353  0.49923757 -0.41921958 ... -0.31579268  0.27293625
 -0.33994192]"
4398,"[ 0.19081658  0.47734183 -0.38610175 ... -0.319406    0.29141083
 -0.3003267 ]"
4399,"[ 0.1719376   0.4751172  -0.40583158 ... -0.33610767  0.24448885
 -0.34222975]"
4400,"[ 0.18993929  0.47786486 -0.41858423 ... -0.35416374  0.24954349
 -0.36781606]"
4401,"[ 0.17996085  0.290666   -0.26168087 ... -0.3677517   0.3830026
 -0.27882802]"
4402,"[ 0.17992483  0.26844022 -0.27696493 ... -0.38251954  0.3820104
 -0.3687808 ]"
4403,"[ 0.11829156  0.26510113 -0.3484426  ... -0.263266    0.42022595
 -0.31679788]"
4404,"[ 0.22201018  0.4888929  -0.41779843 ... -0.3239679   0.20439824
 -0.34759164]"
4405,"[ 0.20583612  0.48302817 -0.44944566 ... -0.30478773  0.24209459
 -0.3364268 ]"
4406,"[ 0.26236784  0.49048358 -0.4237033  ... -0.30510873  0.18711843
 -0.3174836 ]"
4407,"[ 0.18684144  0.4799429  -0.43247607 ... -0.32516137  0.23181334
 -0.3564129 ]"
4408,"[ 0.27290463  0.4868961  -0.44096377 ... -0.33252954  0.24106538
 -0.3396673 ]"
4409,"[ 0.08973665  0.29795906 -0.3281811  ... -0.4008967   0.3524476
 -0.32817197]"
4410,"[ 0.19810303  0.3526217  -0.33482826 ... -0.33630818  0.38264707
 -0.37075454]"
4411,"[ 0.23715271  0.45870084 -0.43522972 ... -0.3458422   0.231869
 -0.37435165]"
4412,"[ 0.13582836  0.35115707 -0.39836645 ... -0.3293711   0.32246453
 -0.35838094]"
4413,"[ 0.17258778  0.47474048 -0.43769938 ... -0.29237238  0.23368031
 -0.28583452]"
4414,"[ 0.19005466  0.46289235 -0.43471628 ... -0.30435917  0.25106275
 -0.3434301 ]"
4415,"[ 0.24733572  0.50614834 -0.4317682  ... -0.33922562  0.23500615
 -0.40072787]"
4416,"[ 0.2094017   0.45411366 -0.37630966 ... -0.3290452   0.2573284
 -0.38363555]"
4417,"[ 0.17921846  0.45649347 -0.37096894 ... -0.32844016  0.2097809
 -0.3757064 ]"
4418,"[ 0.20322649  0.45813864 -0.364125   ... -0.30294418  0.23616154
 -0.3620234 ]"
4419,"[ 0.23909774  0.49761418 -0.38201943 ... -0.32375646  0.25360247
 -0.3664854 ]"
4420,"[ 0.22416627  0.4581537  -0.38126552 ... -0.31597248  0.22033307
 -0.41070843]"
4421,"[ 0.21716125  0.35780916 -0.3550923  ... -0.34018606  0.36284322
 -0.3769049 ]"
4422,"[ 0.2051771   0.4430197  -0.3648004  ... -0.32929447  0.22362731
 -0.31568813]"
4423,"[ 0.18558455  0.36832905 -0.3543147  ... -0.32197607  0.33896
 -0.39276385]"
4424,"[ 0.2616587   0.38922092 -0.3519316  ... -0.29828     0.2754776
 -0.28422296]"
4425,"[ 0.11418653  0.28844348 -0.33352295 ... -0.36730677  0.36817157
 -0.41542575]"
4426,"[ 0.21027403  0.45229962 -0.42037848 ... -0.31513885  0.21561024
 -0.37171802]"
4427,"[ 0.24701457  0.4800777  -0.36542648 ... -0.31697106  0.171982
 -0.3251638 ]"
4428,"[ 0.15195832  0.32257697 -0.3336594  ... -0.30265728  0.43502626
 -0.35997483]"
4429,"[ 0.22623819  0.3346979  -0.3724935  ... -0.3698422   0.42805198
 -0.45843872]"
4430,"[ 0.19947737  0.30237502 -0.3603498  ... -0.26630434  0.39010197
 -0.35831383]"
4431,"[ 0.20666327  0.46162114 -0.38106993 ... -0.2933323   0.26786906
 -0.36978212]"
4432,"[ 0.17992942  0.4408619  -0.3783966  ... -0.3219142   0.19493517
 -0.29177657]"
4433,"[ 0.2353323   0.46745113 -0.42589912 ... -0.30355948  0.26563087
 -0.34219196]"
4434,"[ 0.23744677  0.47644913 -0.40890864 ... -0.3298006   0.2169557
 -0.3279503 ]"
4435,"[ 0.2054059   0.43096673 -0.39256173 ... -0.33400437  0.16560417
 -0.2599323 ]"
4436,"[ 0.23654485  0.52150047 -0.41129884 ... -0.32395285  0.23993546
 -0.33788502]"
4437,"[ 0.21913297  0.4539126  -0.4018801  ... -0.34608635  0.2597584
 -0.37259594]"
4438,"[ 0.20723778  0.47846302 -0.39547932 ... -0.32637095  0.22218831
 -0.34875894]"
4439,"[ 0.20172969  0.45676938 -0.40008372 ... -0.3338038   0.24586248
 -0.35526764]"
4440,"[ 0.18319996  0.30690128 -0.34087956 ... -0.32858372  0.38790923
 -0.3731716 ]"
4441,"[ 0.1800872   0.48904774 -0.41650248 ... -0.31201467  0.21709019
 -0.38688147]"
4442,"[ 0.24920914  0.40243497 -0.34144208 ... -0.29505444  0.1984066
 -0.23791145]"
4443,"[ 0.26428545  0.4956301  -0.4223756  ... -0.23203671  0.22891495
 -0.31258765]"
4444,"[ 0.19033548  0.32823023 -0.3521211  ... -0.33460456  0.364236
 -0.39114097]"
4445,"[ 0.16778801  0.25582814 -0.26514953 ... -0.3464609   0.46444714
 -0.3622694 ]"
4446,"[ 0.25271857  0.47851127 -0.4447047  ... -0.2945101   0.25684726
 -0.3664588 ]"
4447,"[ 0.19667712  0.4360089  -0.393512   ... -0.3519956   0.20291837
 -0.36325747]"
4448,"[ 0.1826863   0.32628575 -0.36837626 ... -0.31067875  0.39839172
 -0.3916829 ]"
4449,"[ 0.14643916  0.40760717 -0.40360087 ... -0.31985196  0.20962152
 -0.37467933]"
4450,"[ 0.21380572  0.38230938 -0.44730794 ... -0.342059    0.33562532
 -0.2852865 ]"
4451,"[ 0.23344286  0.44386148 -0.43152097 ... -0.35588303  0.1936122
 -0.3302575 ]"
4452,"[ 0.22874585  0.4866765  -0.46018    ... -0.26249388  0.24366629
 -0.32250482]"
4453,"[ 0.25020236  0.2723457  -0.40636888 ... -0.3242151   0.35223082
 -0.40038085]"
